Year,ITN_Coverage,ISO3
2000,0.0,COD
2001,3.6483429999999997,COD
2002,7.296685999999999,COD
2003,10.945028999999998,COD
2004,14.593371999999999,COD
2005,18.241715,COD
2006,21.890057999999996,COD
2007,25.538400999999997,COD
2008,29.186743999999997,COD
2009,32.835086999999994,COD
2010,36.48343,COD
2011,40.131772999999995,COD
2012,43.78011599999999,COD
2013,47.428459,COD
2014,51.076801999999994,COD
2015,54.725145,COD
2016,68.8604091,COD
2017,65.0373187,COD
2018,56.1262004,COD
2019,60.6052721,COD
2020,64.621842,COD
2021,67.4145644,COD
2022,74.8693163,COD
2023,83.8151771,COD
2024,69.8808405,COD
2000,0.0,MDG
2001,4.47746284,MDG
2002,8.95492568,MDG
2003,13.43238852,MDG
2004,17.90985136,MDG
2005,22.387314200000002,MDG
2006,26.86477704,MDG
2007,31.34223988,MDG
2008,35.81970272,MDG
2009,40.29716556,MDG
2010,44.774628400000005,MDG
2011,49.252091240000006,MDG
2012,53.72955408,MDG
2013,58.20701692,MDG
2014,62.68447976,MDG
2015,67.1619426,MDG
2016,63.3835633,MDG
2017,40.0455014,MDG
2018,63.5405639,MDG
2019,68.3963693,MDG
2020,47.4572895,MDG
2021,54.0162804,MDG
2022,71.4431529,MDG
2023,56.8879781,MDG
2024,36.7979079,MDG
2000,0.0,NPL
2001,0.0,NPL
2002,0.0,NPL
2003,0.0,NPL
2004,0.0,NPL
2005,0.0,NPL
2006,0.0,NPL
2007,0.0,NPL
2008,0.0,NPL
2009,0.0,NPL
2010,0.0,NPL
2011,0.0,NPL
2012,0.0,NPL
2013,0.0,NPL
2014,0.0,NPL
2015,0.0,NPL
2016,0.0,NPL
2017,0.0,NPL
2018,0.0,NPL
2019,0.0,NPL
2020,0.0,NPL
2021,0.0,NPL
2022,0.0,NPL
2023,0.0,NPL
2024,0.0,NPL
2000,0.0,NGA
2001,3.74768226,NGA
2002,7.49536452,NGA
2003,11.24304678,NGA
2004,14.99072904,NGA
2005,18.7384113,NGA
2006,22.48609356,NGA
2007,26.233775819999998,NGA
2008,29.98145808,NGA
2009,33.72914034,NGA
2010,37.4768226,NGA
2011,41.224504859999996,NGA
2012,44.97218712,NGA
2013,48.71986938,NGA
2014,52.467551639999996,NGA
2015,56.2152339,NGA
2016,52.9137695,NGA
2017,48.6999558,NGA
2018,49.1123607,NGA
2019,53.4771513,NGA
2020,51.986534,NGA
2021,46.5844018,NGA
2022,52.2493594,NGA
2023,55.3833918,NGA
2024,47.6913497,NGA
2000,0.0,KEN
2001,3.9758468466666668,KEN
2002,7.9516936933333335,KEN
2003,11.92754054,KEN
2004,15.903387386666667,KEN
2005,19.879234233333335,KEN
2006,23.85508108,KEN
2007,27.830927926666668,KEN
2008,31.806774773333334,KEN
2009,35.78262162,KEN
2010,39.75846846666667,KEN
2011,43.73431531333333,KEN
2012,47.71016216,KEN
2013,51.686009006666666,KEN
2014,55.661855853333336,KEN
2015,59.6377027,KEN
2016,61.4957239,KEN
2017,68.4188984,KEN
2018,68.0430073,KEN
2019,54.3618877,KEN
2020,35.8184429,KEN
2021,60.3994007,KEN
2022,59.7318315,KEN
2023,50.2299155,KEN
2024,62.18226,KEN
2000,0.0,SDN
2001,3.90582102,SDN
2002,7.81164204,SDN
2003,11.71746306,SDN
2004,15.62328408,SDN
2005,19.5291051,SDN
2006,23.43492612,SDN
2007,27.340747139999998,SDN
2008,31.24656816,SDN
2009,35.15238918,SDN
2010,39.0582102,SDN
2011,42.964031219999995,SDN
2012,46.86985224,SDN
2013,50.77567326,SDN
2014,54.681494279999995,SDN
2015,58.5873153,SDN
2016,60.4528005,SDN
2017,65.0482514,SDN
2018,63.9544196,SDN
2019,69.2442533,SDN
2020,72.7559922,SDN
2021,64.759153,SDN
2022,78.1953041,SDN
2023,79.9623317,SDN
2024,65.0466462,SDN
2000,0.0,SLV
2001,0.0,SLV
2002,0.0,SLV
2003,0.0,SLV
2004,0.0,SLV
2005,0.0,SLV
2006,0.0,SLV
2007,0.0,SLV
2008,0.0,SLV
2009,0.0,SLV
2010,0.0,SLV
2011,0.0,SLV
2012,0.0,SLV
2013,0.0,SLV
2014,0.0,SLV
2015,0.0,SLV
2016,0.0,SLV
2017,0.0,SLV
2018,0.0,SLV
2019,0.0,SLV
2020,0.0,SLV
2021,0.0,SLV
2022,0.0,SLV
2023,0.0,SLV
2024,0.0,SLV
2000,0.0,VNM
2001,0.0,VNM
2002,0.0,VNM
2003,0.0,VNM
2004,0.0,VNM
2005,0.0,VNM
2006,0.0,VNM
2007,0.0,VNM
2008,0.0,VNM
2009,0.0,VNM
2010,0.0,VNM
2011,0.0,VNM
2012,0.0,VNM
2013,0.0,VNM
2014,0.0,VNM
2015,0.0,VNM
2016,0.0,VNM
2017,0.0,VNM
2018,0.0,VNM
2019,0.0,VNM
2020,0.0,VNM
2021,0.0,VNM
2022,0.0,VNM
2023,0.0,VNM
2024,0.0,VNM
2000,0.0,DZA
2001,0.0,DZA
2002,0.0,DZA
2003,0.0,DZA
2004,0.0,DZA
2005,0.0,DZA
2006,0.0,DZA
2007,0.0,DZA
2008,0.0,DZA
2009,0.0,DZA
2010,0.0,DZA
2011,0.0,DZA
2012,0.0,DZA
2013,0.0,DZA
2014,0.0,DZA
2015,0.0,DZA
2016,0.0,DZA
2017,0.0,DZA
2018,0.0,DZA
2019,0.0,DZA
2020,0.0,DZA
2021,0.0,DZA
2022,0.0,DZA
2023,0.0,DZA
2024,0.0,DZA
2000,0.0,PER
2001,0.0,PER
2002,0.0,PER
2003,0.0,PER
2004,0.0,PER
2005,0.0,PER
2006,0.0,PER
2007,0.0,PER
2008,0.0,PER
2009,0.0,PER
2010,0.0,PER
2011,0.0,PER
2012,0.0,PER
2013,0.0,PER
2014,0.0,PER
2015,0.0,PER
2016,0.0,PER
2017,0.0,PER
2018,0.0,PER
2019,0.0,PER
2020,0.0,PER
2021,0.0,PER
2022,0.0,PER
2023,0.0,PER
2024,0.0,PER
2000,0.0,MYT
2001,0.0,MYT
2002,0.0,MYT
2003,0.0,MYT
2004,0.0,MYT
2005,0.0,MYT
2006,0.0,MYT
2007,0.0,MYT
2008,0.0,MYT
2009,0.0,MYT
2010,0.0,MYT
2011,0.0,MYT
2012,0.0,MYT
2013,0.0,MYT
2014,0.0,MYT
2015,0.0,MYT
2016,0.0,MYT
2017,0.0,MYT
2018,0.0,MYT
2019,0.0,MYT
2020,0.0,MYT
2021,0.0,MYT
2022,0.0,MYT
2023,0.0,MYT
2024,0.0,MYT
2000,0.0,COG
2001,3.5786335933333335,COG
2002,7.157267186666667,COG
2003,10.735900780000001,COG
2004,14.314534373333334,COG
2005,17.893167966666667,COG
2006,21.471801560000003,COG
2007,25.050435153333336,COG
2008,28.62906874666667,COG
2009,32.207702340000004,COG
2010,35.78633593333333,COG
2011,39.36496952666667,COG
2012,42.943603120000006,COG
2013,46.522236713333335,COG
2014,50.10087030666667,COG
